
int_prot_template.out:     file format elf32-i386


Disassembly of section .text:

0000a000 <Chan_Start_Prot>:
    a000:	0f 01 05 fa df 00 00 	sgdtl  0xdffa
    c2c3:	90                   	nop
    c2c4:	90                   	nop
    c2c5:	90                   	nop
    c2c6:	90                   	nop
    c2c7:	90                   	nop
    c2c8:	90                   	nop
    c2c9:	90                   	nop
    c2ca:	90                   	nop
    c2cb:	90                   	nop
    c2cc:	90                   	nop
    c2cd:	90                   	nop
    c2ce:	90                   	nop
    c2cf:	90                   	nop
    c2d0:	90                   	nop
    c2d1:	90                   	nop
    c2d2:	90                   	nop
    c2d3:	90                   	nop
    c2d4:	90                   	nop
    c2d5:	90                   	nop
    c2d6:	90                   	nop
    c2d7:	90                   	nop
    c2d8:	90                   	nop
    c2d9:	90                   	nop
    c2da:	90                   	nop
    c2db:	90                   	nop
    c2dc:	90                   	nop
    c2dd:	90                   	nop
    c2de:	90                   	nop
    c2df:	90                   	nop
    c2e0:	90                   	nop
    c2e1:	90                   	nop
    c2e2:	90                   	nop
    c2e3:	90                   	nop
    c2e4:	90                   	nop
    c2e5:	90                   	nop
    c2e6:	90                   	nop
    c2e7:	90                   	nop
    c2e8:	90                   	nop
    c2e9:	90                   	nop
    c2ea:	90                   	nop
    c2eb:	90                   	nop
    c2ec:	90                   	nop
    c2ed:	90                   	nop
    c2ee:	90                   	nop
    c2ef:	90                   	nop
    c2f0:	90                   	nop
    c2f1:	90                   	nop
    c2f2:	90                   	nop
    c2f3:	90                   	nop
    c2f4:	90                   	nop
    c2f5:	90                   	nop
    c2f6:	90                   	nop
    c2f7:	90                   	nop
    c2f8:	90                   	nop
    c2f9:	90                   	nop
    c2fa:	90                   	nop
    c2fb:	90                   	nop
    c2fc:	90                   	nop
    c2fd:	90                   	nop
    c2fe:	90                   	nop
    c2ff:	90                   	nop
    c300:	90                   	nop
    c301:	90                   	nop
    c302:	90                   	nop
    c303:	90                   	nop
    c304:	90                   	nop
    c305:	90                   	nop
    c306:	90                   	nop
    c307:	90                   	nop
    c308:	90                   	nop
    c309:	90                   	nop
    c30a:	90                   	nop
    c30b:	90                   	nop
    c30c:	90                   	nop
    c30d:	90                   	nop
    c30e:	90                   	nop
    c30f:	90                   	nop
    c310:	90                   	nop
    c311:	90                   	nop
    c312:	90                   	nop
    c313:	90                   	nop
    c314:	90                   	nop
    c315:	90                   	nop
    c316:	90                   	nop
    c317:	90                   	nop
    c318:	90                   	nop
    c319:	90                   	nop
    c31a:	90                   	nop
    c31b:	90                   	nop
    c31c:	90                   	nop
    c31d:	90                   	nop
    c31e:	90                   	nop
    c31f:	90                   	nop
    c320:	90                   	nop
    c321:	90                   	nop
    c322:	90                   	nop
    c323:	90                   	nop
    c324:	90                   	nop
    c325:	90                   	nop
    c326:	90                   	nop
    c327:	90                   	nop
    c328:	90                   	nop
    c329:	90                   	nop
    c32a:	90                   	nop
    c32b:	90                   	nop
    c32c:	90                   	nop
    c32d:	90                   	nop
    c32e:	90                   	nop
    c32f:	90                   	nop
    c330:	90                   	nop
    c331:	90                   	nop
    c332:	90                   	nop
    c333:	90                   	nop
    c334:	90                   	nop
    c335:	90                   	nop
    c336:	90                   	nop
    c337:	90                   	nop
    c338:	90                   	nop
    c339:	90                   	nop
    c33a:	90                   	nop
    c33b:	90                   	nop
    c33c:	90                   	nop
    c33d:	90                   	nop
    c33e:	90                   	nop
    c33f:	90                   	nop
    c340:	90                   	nop
    c341:	90                   	nop
    c342:	90                   	nop
    c343:	90                   	nop
    c344:	90                   	nop
    c345:	90                   	nop
    c346:	90                   	nop
    c347:	90                   	nop
    c348:	90                   	nop
    c349:	90                   	nop
    c34a:	90                   	nop
    c34b:	90                   	nop
    c34c:	90                   	nop
    c34d:	90                   	nop
    c34e:	90                   	nop
    c34f:	90                   	nop
    c350:	90                   	nop
    c351:	90                   	nop
    c352:	90                   	nop
    c353:	90                   	nop
    c354:	90                   	nop
    c355:	90                   	nop
    c356:	90                   	nop
    c357:	90                   	nop
    c358:	90                   	nop
    c359:	90                   	nop
    c35a:	90                   	nop
    c35b:	90                   	nop
    c35c:	90                   	nop
    c35d:	90                   	nop
    c35e:	90                   	nop
    c35f:	90                   	nop
    c360:	90                   	nop
    c361:	90                   	nop
    c362:	90                   	nop
    c363:	90                   	nop
    c364:	90                   	nop
    c365:	90                   	nop
    c366:	90                   	nop
    c367:	90                   	nop
    c368:	90                   	nop
    c369:	90                   	nop
    c36a:	90                   	nop
    c36b:	90                   	nop
    c36c:	90                   	nop
    c36d:	90                   	nop
    c36e:	90                   	nop
    c36f:	90                   	nop
    c370:	90                   	nop
    c371:	90                   	nop
    c372:	90                   	nop
    c373:	90                   	nop
    c374:	90                   	nop
    c375:	90                   	nop
    c376:	90                   	nop
    c377:	90                   	nop
    c378:	90                   	nop
